Control,ListTypeID,ListValue,Description,,,,
[i],PRCFIL MEDIA TYPE,Sand/Anthracite,Sand/Anthracite,,,,
[i],PRCFIL MEDIA TYPE,Sand/GAC,Sand/GAC,,,,
[i],PRCFIL MEDIA TYPE,Tri-media,Tri-media,,,,
[i],PRCFILTYPE,Pressure,Pressure,,,,
[i],PRCFILTYPE,Gravity,Gravity,,,,
[i],RESIDAPPL DESIG,PA1,PA1,,,,
[i],RESIDAPPL DESIG,PA2,PA2,,,,
[i],RESIDAPPL DESIG,PA3,PA3,,,,
[i],RESIDAPPL DESIG,PA4,PA4,,,,
[i],RESIDAPPL DESIG,PA5,PA5,,,,
[i],RESIDAPPL DESIG,PA6,PA6,,,,
[i],RESIDAPPL DESIG,PA7,PA7,,,,
[i],RESIDAPPL DESIG,PA8,PA8,,,,
[i],PLOT ID,A,A,,,,
[i],PLOT ID,B,B,,,,
[i],PLOT ID,C,C,,,,
[i],RMP AREA DESIG,PA1,PA1,,,,
[i],RMP AREA DESIG,PA2,PA2,,,,
[i],RMP AREA DESIG,PA3,PA3,,,,
[i],RMP AREA DESIG,PA4,PA4,,,,
[i],RMP AREA DESIG,PA5,PA5,,,,
[i],RMP AREA DESIG,PA6,PA6,,,,
[i],RMP AREA DESIG,PA7,PA7,,,,
[i],RMP AREA DESIG,PA8,PA8,,,,
[i],RMP VEG AREA,VM1,VM1,,,,
[i],RMP VEG AREA,VM2,VM2,,,,
[i],RMP VEG AREA,VM3,VM3,,,,
[i],RMP VEG AREA,VM4,VM4,,,,
[i],RMP VEG AREA,VM5,VM5,,,,
[i],RMP VEG AREA,VM6,VM6,,,,
[i],RMP VEG AREA,VC1,VC1,,,,
[i],RMP VEG AREA,VC2,VC2,,,,
[i],RMP VEG  TYPE,Monitoring,Monitoring,,,,
[i],RMP VEG  TYPE,Control ,Control ,,,,
[i],RMP PLOT ID,A,A,,,,
[i],RMP PLOT ID,B,B,,,,
[i],RMP PLOT ID,C,C,,,,
[i],RMP BLOCK ID,A,A,,,,
[i],RMP BLOCK ID,B,B,,,,
[i],RESIDSTORAGES,PA1,PA1,,,,
[i],RESIDSTORAGES,PA5,PA5,,,,
[i],VFD No Phases,1,1,,,,
[i],VFD No Phases,2,2,,,,
[i],SUCTION SIZE,0.5,0.5,,,,
[i],SUCTION SIZE,0.75,0.75,,,,
[i],SUCTION SIZE,1,1,,,,
[i],SUCTION SIZE,1.25,1.25,,,,
[i],SUCTION SIZE,1.5,1.5,,,,
[i],SUCTION SIZE,2,2,,,,
[i],SUCTION SIZE,2.25,2.25,,,,
[i],SUCTION SIZE,2.5,2.5,,,,
[i],SUCTION SIZE,3,3,,,,
[i],SUCTION SIZE,4,4,,,,
[i],SUCTION SIZE,6,6,,,,
[i],SUCTION SIZE,8,8,,,,
[i],SUCTION SIZE,12,12,,,,
[i],SUCTION SIZE,16,16,,,,
[i],SUCTION SIZE,20,20,,,,
[i],SUCTION SIZE,24,24,,,,
[i],SUCTION SIZE,26,26,,,,
[i],SUCTION SIZE,28,28,,,,
[i],SUCTION SIZE,32,32,,,,
[i],SUCTION SIZE,34,34,,,,
[i],SUCTION SIZE,36,36,,,,
[i],SUCTION SIZE,40,40,,,,
[i],SUCTION SIZE,42,42,,,,
[i],DISCHARGE SIZE,0.5,0.5,,,,
[i],DISCHARGE SIZE,0.75,0.75,,,,
[i],DISCHARGE SIZE,1,1,,,,
[i],DISCHARGE SIZE,1.25,1.25,,,,
[i],DISCHARGE SIZE,1.5,1.5,,,,
[i],DISCHARGE SIZE,2,2,,,,
[i],DISCHARGE SIZE,2.25,2.25,,,,
[i],DISCHARGE SIZE,2.5,2.5,,,,
[i],DISCHARGE SIZE,3,3,,,,
[i],DISCHARGE SIZE,4,4,,,,
[i],DISCHARGE SIZE,6,6,,,,
[i],DISCHARGE SIZE,8,8,,,,
[i],DISCHARGE SIZE,10,10,,,,
[i],DISCHARGE SIZE,12,12,,,,
[i],DISCHARGE SIZE,16,16,,,,
[i],DISCHARGE SIZE,20,20,,,,
[i],DISCHARGE SIZE,24,24,,,,
[i],DISCHARGE SIZE,28,28,,,,
[i],DISCHARGE SIZE,32,32,,,,
[i],DISCHARGE SIZE,36,36,,,,
[i],DISCHARGE SIZE,40,40,,,,
[i],DISCHARGE SIZE,42,42,,,,
[i],VOLTAGE,115,115,,,,
[i],VOLTAGE,208,208,,,,
[i],VOLTAGE,230,230,,,,
[i],VOLTAGE,277,277,,,,
[i],VOLTAGE,460,460,,,,
[i],VOLTAGE,2300,2300,,,,
[i],VOLTAGE,4160,4160,,,,
[i],CHEMICAL,Alum,Alum,,,,
[i],CHEMICAL,Ammonia (NH3),Ammonia (NH3),,,,
[i],CHEMICAL,Caustic Soda,Caustic Soda,,,,
[i],CHEMICAL,Chlorine,Chlorine,,,,
[i],CHEMICAL,Chlorine Hypo,Chlorine Hypo,,,,
[i],CHEMICAL,Copper Sulfate,Copper Sulfate,,,,
[i],CHEMICAL,Fluorosilicic Acid,Fluorosilicic Acid,,,,
[i],CHEMICAL,Hydrated Lime,Hydrated Lime,,,,
[i],CHEMICAL,Hydrogen Peroxide,Hydrogen Peroxide,,,,
[i],CHEMICAL,Liquid Oxygen,Liquid Oxygen,,,,
[i],CHEMICAL,Ozone,Ozone,,,,
[i],CHEMICAL,Polymer,Polymer,,,,
[i],CHEMICAL,Potassium Permanganate,Potassium Permanganate,,,,
[i],CHEMICAL,Powdered Activated Carbon,Powdered Activated Carbon,,,,
[i],CHEMICAL,RO Antiscalant,RO Antiscalant,,,,
[i],CHEMICAL,Sodium Permanganate,Sodium Permanganate,,,,
[i],CHEMICAL,Sulfuric Acid,Sulfuric Acid,,,,
[i],CHEMICAL,Zinc Orthophosphate,Zinc Orthophosphate,,,,
[i],PIPE MATERIAL,Brass,Brass,,,,
[i],PIPE MATERIAL,Copper,Copper,,,,
[i],PIPE MATERIAL,CPVC,CPVC,,,,
[i],PIPE MATERIAL,PVC,PVC,,,,
[i],PIPE MATERIAL,Stainless,Stainless,,,,
[i],PIPE MATERIAL,Black Iron,Black Iron,,,,
[i],PIPE MATERIAL,Galvanized,Galvanized,,,,
[i],PIPE MATERIAL,PVC Schedule 80,PVC Schedule 81,,,,
[i],PIPE MATERIAL,PVC C900,PVC C901,,,,
[i],PIPE MATERIAL,PVC Other,PVC Other,,,,
[i],PIPE MATERIAL,Brass,Brass,,,,
[i],PIPE MATERIAL,Lead,Lead,,,,
[i],PIPE MATERIAL,Ductile Iron,Ductile Iron,,,,
[i],PIPE MATERIAL,Cast Iron,Cast Iron,,,,
[i],PIPE MATERIAL,Steel,Steel,,,,
[i],PIPE MATERIAL,Unknown,Unknown,,,,
[i],GASKET MATERIAL,Viton,Viton,,,,
[i],GASKET MATERIAL,EPDM,EPDM,,,,
[i],GASKET MATERIAL,Teflon,Teflon,,,,
[i],GASKET MATERIAL,Lead,Lead,,,,
[i],GASKET MATERIAL,Neoprene,Neoprene,,,,
[i],GASKET MATERIAL,Nat Rubber,Nat Rubber,,,,
[i],PUMP TYPE,Horizontal Split Case Centrifugal,Horizontal Split Case Centrifugal,,,,
[i],PUMP TYPE,Vertical Centrifugal,Vertical Centrifugal,,,,
[i],PUMP TYPE,Horizontal End Suction,Horizontal End Suction,,,,
[i],PUMP TYPE,Chemical Diaphragm Metering,Chemical Diaphragm Metering,,,,
[i],PUMP TYPE,Peristaltic/Hose,Peristaltic/Hose,,,,
[i],PUMP TYPE,Progressing Cavity,Progressing Cavity,,,,
[i],PUMP TYPE,Rotary Lobe,Rotary Lobe,,,,
[i],PUMP TYPE,Sump,Sump,,,,
[i],PUMP TYPE,Sealless Magnetic,Sealless Magnetic,,,,
[i],PUMP TYPE,Submersible,Submersible,,,,
[i],CHEMICAL PUMP,Alum,Alum,,,,
[i],CHEMICAL PUMP,Ammonia (NH3),Ammonia (NH3),,,,
[i],CHEMICAL PUMP,Caustic Soda,Caustic Soda,,,,
[i],CHEMICAL PUMP,Chlorine Hypo,Chlorine Hypo,,,,
[i],CHEMICAL PUMP,Fluorosilicic Acid,Fluorosilicic Acid,,,,
[i],CHEMICAL PUMP,Hydrated Lime,Hydrated Lime,,,,
[i],CHEMICAL PUMP,Hydrogen Peroxide,Hydrogen Peroxide,,,,
[i],CHEMICAL PUMP,Polymer,Polymer,,,,
[i],CHEMICAL PUMP,Potassium Permanganate,Potassium Permanganate,,,,
[i],CHEMICAL PUMP,Powdered Activated Carbon,Powdered Activated Carbon,,,,
[i],CHEMICAL PUMP,RO Antiscalant,RO Antiscalant,,,,
[i],CHEMICAL PUMP,Sodium Permanganate,Sodium Permanganate,,,,
[i],CHEMICAL PUMP,Sulfuric Acid,Sulfuric Acid,,,,
[i],CHEMICAL PUMP,Zinc Orthophosphate,Zinc Orthophosphate,,,,
[i],TUBE MATERIAL,Copper,Copper,,,,
[i],TUBE MATERIAL,Stainless,Stainless,,,,
[i],TUBE MATERIAL,Teflon,Teflon,,,,
[i],TUBE MATERIAL,Polypropylene,Polypropylene,,,,
[i],TUBE MATERIAL,EPDM,EPDM,,,,
[i],TUBE MATERIAL,PVDF,PVDF,,,,
[i],BALL CHECK VALVE,Stainless,Stainless,,,,
[i],BALL CHECK VALVE,PVC,PVC,,,,
[i],BALL CHECK VALVE,Alloy C,Alloy C,,,,
[i],BALL CHECK VALVE,Ceramic,Ceramic,,,,
[i],BALL CHECK VALVE,Teflon,Teflon,,,,
[i],DIAPHGRAM TYPE,Viton,Viton,,,,
[i],DIAPHGRAM TYPE,EPDM,EPDM,,,,
[i],DIAPHGRAM TYPE,Teflon,Teflon,,,,
[i],DIAPHGRAM TYPE,Buna-N,Buna-N,,,,
[i],DIAPHGRAM TYPE,Hypalon,Hypalon,,,,
[i],DIAPHGRAM TYPE,Butyl Rubber,Butyl Rubber,,,,
[i],DIAPHGRAM TYPE,Nat Rubber,Nat Rubber,,,,
[i],ORIENTATION,Vertical,Vertical,,,,
[i],ORIENTATION,Horizontal,Horizontal,,,,
[i],MATERIAL TYPE,Ductile Iron,Ductile Iron,,,,
[i],MATERIAL TYPE,PVC,PVC,,,,
[i],MATERIAL TYPE,CPVC,CPVC,,,,
[i],MATERIAL TYPE,Brass,Brass,,,,
[i],MATERIAL TYPE,Stainless Steel,Stainless Steel,,,,
[i],MATERIAL TYPE,PVDF,PVDF,,,,
[i],MATERIAL TYPE,PTFE,PTFE,,,,
[i],MATERIAL TYPE,Copper,Copper,,,,
[i],MATERIAL TYPE,Black Iron,Black Iron,,,,
[i],MATERIAL TYPE,Galvanized,Galvanized,,,,
[i],RATED VOLTAGE,120,120,,,,
[i],RATED VOLTAGE,240,240,,,,
[i],RATED VOLTAGE,480,480,,,,
[i],RATED VOLTAGE,277,277,,,,
[i],RATED VOLTAGE,2300,2300,,,,
[i],RATED VOLTAGE,4160,4160,,,,
[i],RATED VOLTAGE,33.5K,33.5K,,,,
[i],RATED VOLTAGE,208,209,,,,
[i],BREAKER TYPE,Magnetic,Magnetic,,,,
[i],BREAKER TYPE,Vacuum Trip,Vacuum Trip,,,,
[i],CIRBRK PHASE,1,1,,,,
[i],CIRBRK PHASE,3,3,,,,
[i],ARC FLASH RATING,0,0,,,,
[i],ARC FLASH RATING,1,1,,,,
[i],ARC FLASH RATING,2,2,,,,
[i],ARC FLASH RATING,3,3,,,,
[i],ARC FLASH RATING,4,4,,,,
[i],ELEC SERVICE TYPE,Wye,Wye,,,,
[i],ELEC SERVICE TYPE,Delta,Delta,,,,
[i],COMPRESSOR TYPE,Scroll,Scroll,,,,
[i],COMPRESSOR TYPE,Hermetic,Hermetic,,,,
[i],COMPRESSOR TYPE,Semi-Hermetic,Semi-Hermetic,,,,
[i],COMPRESSOR TYPE,Reciprocating,Reciprocating,,,,
[i],CRANE PRIMARY,Pumps,Pumps,,,,
[i],CRANE PRIMARY,Valves,Valves,,,,
[i],CRANE PRIMARY,Mixers,Mixers,,,,
[i],CRANE PRIMARY,Piping,Piping,,,,
[i],CRANE PRIMARY,Motors,Motors,,,,
[i],WIRE SIZE,#18,#18,,,,
[i],WIRE SIZE,#16,#16,,,,
[i],WIRE SIZE,#14,#14,,,,
[i],WIRE SIZE,#12,#12,,,,
[i],WIRE SIZE,#10,#10,,,,
[i],WIRE SIZE,#8,#8,,,,
[i],WIRE SIZE,#6,#6,,,,
[i],WIRE SIZE,#4,#4,,,,
[i],WIRE SIZE,#2,#2,,,,
[i],WIRE SIZE,#1,#1,,,,
[i],WIRE SIZE,1/0.,1/0.,,,,
[i],WIRE SIZE,2/0.,2/0.,,,,
[i],WIRE SIZE,3/0.,3/0.,,,,
[i],WIRE SIZE,4/0.,4/0.,,,,
[i],WIRE SIZE,250mcm,250mcm,,,,
[i],WIRE SIZE,373mcm,373mcm,,,,
[i],SWITCHGEAR LV TYPE,Draw-out,Draw-out,,,,
[i],SWITCHGEAR LV TYPE,Fixed,Fixed,,,,
[i],DRIVE MECHANISM,Belt,Belt,,,,
[i],DRIVE MECHANISM,Sheave,Sheave,,,,
[i],DRIVE MECHANISM,Chain,Chain,,,,
[i],DRIVE MECHANISM,Direct,Direct,,,,
[i],FUTANK CONS MATERIAL,Steel,Steel,,,,
[i],FUTANK CONS MATERIAL,Concrete,Concrete,,,,
[i],FUTANK CONS MATERIAL,Fiberglass,Fiberglass,,,,
[i],FUEL TYPE,Gasoline,Gasoline,,,,
[i],FUEL TYPE,Diesel,Diesel,,,,
[i],FUEL TYPE,Propane,Propane,,,,
[i],FUEL TYPE,Natural Gas,Natural Gas,,,,
[i],TANK SHAPE,Cylinder,Cylinder,,,,
[i],TANK SHAPE,Rectangular,Rectangular,,,,
[i],TANK ORIENTAITON,Vertical,Vertical,,,,
[i],TANK ORIENTAITON,Horizontal,Horizontal,,,,
[i],INSTALLATION TYPE,Above Ground,Above Ground,,,,
[i],INSTALLATION TYPE,Below Ground,Below Ground,,,,
[i],PROCESS TYPE,Annex,Annex,,,,
[i],PROCESS TYPE,Building,Building,,,,
[i],PROCESS TYPE,Building Systems,Building Systems,,,,
[i],PROCESS TYPE,Centrate Pipeline,Centrate Pipeline,,,,
[i],PROCESS TYPE,Centrifuge,Centrifuge,,,,
[i],PROCESS TYPE,Chemical Building,Chemical Building,,,,
[i],PROCESS TYPE,Clarification,Clarification,,,,
[i],PROCESS TYPE,Clearwell,Clearwell,,,,
[i],PROCESS TYPE,"Clearwell Inlet/,Lime","Clearwell Inlet/,Lime",,,,
[i],PROCESS TYPE,"Contact Basin/,Rapid Mix","Contact Basin/,Rapid Mix",,,,
[i],PROCESS TYPE,"Corrosion, Protection, System","Corrosion, Protection, System",,,,
[i],PROCESS TYPE,Decant PS,Decant PS,,,,
[i],PROCESS TYPE,Diesel Generation,Diesel Generation,,,,
[i],PROCESS TYPE,EQ Basin,EQ Basin,,,,
[i],PROCESS TYPE,EQ Pump Station,EQ Pump Station,,,,
[i],PROCESS TYPE,Filters,Filters,,,,
[i],PROCESS TYPE,Filtration,Filtration,,,,
[i],PROCESS TYPE,Finished Water Pump Station,Finished Water Pump Station,,,,
[i],PROCESS TYPE,"Flash Mix/,Contact Basin","Flash Mix/,Contact Basin",,,,
[i],PROCESS TYPE,Floc/DAF,Floc/DAF,,,,
[i],PROCESS TYPE,High Service Pump Station,High Service Pump Station,,,,
[i],PROCESS TYPE,Housing,Housing,,,,
[i],PROCESS TYPE,Hydrated Lime,Hydrated Lime,,,,
[i],PROCESS TYPE,Instrumentation,Instrumentation,,,,
[i],PROCESS TYPE,Interplant Pipeline,Interplant Pipeline,,,,
[i],PROCESS TYPE,Lee Hall 1 Well Field,Lee Hall 1 Well Field,,,,
[i],PROCESS TYPE,Lee Hall 2 Well Field,Lee Hall 2 Well Field,,,,
[i],PROCESS TYPE,Lee Hall 3 Well Field,Lee Hall 3 Well Field,,,,
[i],PROCESS TYPE,Mn Filter Building,Mn Filter Building,,,,
[i],PROCESS TYPE,Natural Resource Assets,Natural Resource Assets,,,,
[i],PROCESS TYPE,Ozone Contactor No. 1,Ozone Contactor No. 1,,,,
[i],PROCESS TYPE,Ozone Contactor No. 2,Ozone Contactor No. 2,,,,
[i],PROCESS TYPE,Ozone Contactors,Ozone Contactors,,,,
[i],PROCESS TYPE,Ozone Generation,Ozone Generation,,,,
[i],PROCESS TYPE,Power Systems,Power Systems,,,,
[i],PROCESS TYPE,"Process, Equipment","Process, Equipment",,,,
[i],PROCESS TYPE,Pump Building,Pump Building,,,,
[i],PROCESS TYPE,Pump Systems,Pump Systems,,,,
[i],PROCESS TYPE,Raw Water,Raw Water,,,,
[i],PROCESS TYPE,RO Building,RO Building,,,,
[i],PROCESS TYPE,SCADA,SCADA,,,,
[i],PROCESS TYPE,Site Infrastructure,Site Infrastructure,,,,
[i],PROCESS TYPE,Storage,Storage,,,,
[i],PROCESS TYPE,"Storage Area 1, (Denbigh)","Storage Area 1,(Denbigh)",,,,
[i],PROCESS TYPE,"Storage Area 2, (Oriana)","Storage Area 2,(Oriana)",,,,
[i],PROCESS TYPE,Storage Tank,Storage Tank,,,,
[i],PROCESS TYPE,Tank,Tank,,,,
[i],PROCESS TYPE,Thickener/ Decant,Thickener/ Decant,,,,
[i],PROCESS TYPE,Thickeners,Thickeners,,,,
[i],PROCESS TYPE,Transfer PS,Transfer PS,,,,
[i],PROCESS TYPE,Transmission/ Pipeline,Transmission/ Pipeline,,,,
[i],PROCESS TYPE,Vault,Vault,,,,
[i],PROCESS TYPE,"Water Storage, Tank","Water Storage, Tank",,,,
[i],PROCESS TYPE,Wells,Wells,,,,
[i],SCREEN MATERIAL,Stainless steel,Stainless steel,,,,
[i],SCREEN MATERIAL,Galvanized steel,Galvanized steel,,,,
[i],SCREEN MATERIAL,Carbon steel,Carbon steel,,,,
[i],PUMP DRIVE TYPE,Direct,Direct,,,,
[i],PUMP DRIVE TYPE,Magnetic,Magnetic,,,,
[i],PUMP DRIVE TYPE,Belt,Belt,,,,
[i],PUMP DRIVE TYPE,Pneumatic,Pneumatic,,,,
[i],PUMP SEAL TYPE,Packing,Packing,,,,
[i],PUMP SEAL TYPE,Mechanical,Mechanical,,,,
[i],PUMP SEAL TYPE,Teflon,Teflon,,,,
[i],PUMP SEAL TYPE,Rubber,Rubber,,,,
[i],FLOW RANGE UNIT,GPM.,GPM.,,,,
[i],FLOW RANGE UNIT,GPH,GPH,,,,
[i],FLOW RANGE UNIT,MGD,MGD,,,,
[i],PARAMETER MEASURED,Algae,Algae,,,,
[i],PARAMETER MEASURED,Chlorine,Chlorine,,,,
[i],PARAMETER MEASURED,Conductivity,Conductivity,,,,
[i],PARAMETER MEASURED,Flow,Flow,,,,
[i],PARAMETER MEASURED,Leak,Leak,,,,
[i],PARAMETER MEASURED,Level,Level,,,,
[i],PARAMETER MEASURED,Oxygen,Oxygen,,,,
[i],PARAMETER MEASURED,Ozone,Ozone,,,,
[i],PARAMETER MEASURED,Particle count,Particle count,,,,
[i],PARAMETER MEASURED,pH,pH,,,,
[i],PARAMETER MEASURED,Position,Position,,,,
[i],PARAMETER MEASURED,Pressure,Pressure,,,,
[i],PARAMETER MEASURED,Radiation,Radiation,,,,
[i],PARAMETER MEASURED,Speed,Speed,,,,
[i],PARAMETER MEASURED,Stroke,Stroke,,,,
[i],PARAMETER MEASURED,Temperature,Temperature,,,,
[i],PARAMETER MEASURED,TOC,TOC,,,,
[i],PARAMETER MEASURED,Turbidity,Turbidity,,,,
[i],TAP TYPE,On-load tap-changers,On-load tap-changers,,,,
[i],TAP TYPE,Off-circuit tap-changers,Off-circuit tap-changers,,,,
[i],TAP TYPE,Liquid-immersed tap-changers,Liquid-immersed tap-changers,,,,
[i],TAP TYPE,Dry-type tap-changers,Dry-type tap-changers,,,,
[i],TAP TYPE,Other types,Other types,,,,
[i],TAP TYPE,Protective devices,Protective devices,,,,
[i],BOAT CONSTRUCTION,Asphalt,Asphalt,,,,
[i],BOAT CONSTRUCTION,Concrete,Concrete,,,,
[i],BOAT CONSTRUCTION,Earth/Gravel,Earth/Gravel,,,,
[i],RESOURCES STATUS,Active,Active,,,,
[i],RESOURCES STATUS,Inactive,Inactive,,,,
[i],RESOURCES STATUS,Pending ,Pending ,,,,
[i],RESOURCES STATUS,Surplus,Surplus,,,,
[i],RESOURCES STATUS,Sold,Sold,,,,
[i],RESOURCES STATUS,Disposed,Disposed,,,,
[i],DETPOND TYPE,Wet Pond,Wet Pond,,,,
[i],DETPOND TYPE,Dry Pond,Dry Pond,,,,
[i],CULVERT OWNER,Waterworks,Waterworks,,,,
[i],CULVERT OWNER,Public Works,Public Works,,,,
[i],CULVERT OWNER,VDOT,VDOT,,,,
[i],CULVERT END WALL,Earth ,Earth ,,,,
[i],CULVERT END WALL,Rip Rap,Rip Rap,,,,
[i],CULVERT END WALL, Concrete, Concrete,,,,
[i],CULVERT MATERIAL,Corrugated Metal Pipe,Corrugated Metal Pipe,,,,
[i],CULVERT MATERIAL,Corrugated Plastic Pipe,Corrugated Plastic Pipe,,,,
[i],CULVERT MATERIAL,Concrete,Concrete,,,,
[i],CULVERT MATERIAL,Cast Iron,Cast Iron,,,,
[i],CULVERT MATERIAL,Ductile Iron ,Ductile Iron ,,,,
[i],CULVERT MATERIAL,Wood,Wood,,,,
[i],CULVERT MATERIAL,PVC,PVC,,,,
[i],GROUNDS SITE NAME,Mercury-LaSalle Tank,Mercury-LaSalle Tank,,,,
[i],GROUNDS SITE NAME,Langley View Tank,Langley View Tank,,,,
[i],GROUNDS SITE NAME,Fox Hill Tank,Fox Hill Tank,,,,
[i],GROUNDS SITE NAME,Buckroe Tank,Buckroe Tank,,,,
[i],GROUNDS SITE NAME,Phoebus Tank,Phoebus Tank,,,,
[i],GROUNDS SITE NAME,Kingsmill Tank,Kingsmill Tank,,,,
[i],GROUNDS SITE NAME,Upper York Tank,Upper York Tank,,,,
[i],GROUNDS SITE NAME,Lee Hall Wellfield #1,Lee Hall Wellfield #1,,,,
[i],GROUNDS SITE NAME,Lee hall Wellfield #2,Lee hall Wellfield #2,,,,
[i],GROUNDS SITE NAME,Lightfoot Well #1,Lightfoot Well #1,,,,
[i],GROUNDS SITE NAME,Lightfoot Well #3,Lightfoot Well #3,,,,
[i],GROUNDS SITE NAME,Lightfoot Well #5,Lightfoot Well #5,,,,
[i],GROUNDS SITE NAME,Jefferson Ave Pump Station,Jefferson Ave Pump Station,,,,
[i],GROUNDS SITE NAME,Skiffes Creek Pump Station,Skiffes Creek Pump Station,,,,
[i],GROUNDS SITE NAME,Copeland Park Pump Station,Copeland Park Pump Station,,,,
[i],GROUNDS SITE NAME,Chickahominy Pump Station,Chickahominy Pump Station,,,,
[i],GROUNDS SITE NAME,Little Creek Pump Station,Little Creek Pump Station,,,,
[i],GROUNDS SITE NAME,Diascund Pump Station,Diascund Pump Station,,,,
[i],GROUNDS SITE NAME,Maintenance and Operations Center,Maintenance and Operations Center,,,,
[i],GROUNDS SITE NAME,60th St Complex,61st St Complex,,,,
[i],GROUNDS SITE NAME,Lee Hall Water Treatment Plant Complex,Lee Hall Water Treatment Plant Complex,,,,
[i],GROUNDS SITE NAME,Harwoods Mill Water Treatment Plant Complex,Harwoods Mill Water Treatment Plant Complex,,,,
[i],GROUND DRAINAGE,Rip Rap ,Rip Rap ,,,,
[i],GROUND DRAINAGE,Concrete,Concrete,,,,
[i],GROUND DRAINAGE,Earth/Vegetation,Earth/Vegetation,,,,
[i],GROUND DRAINAGE,Articulated Concrete Block,Articulated Concrete Block,,,,
[i],TRAILGATE ID,DA1,DA2,,,,
[i],TRAILGATE ID,G1,G2,,,,
[i],TRAILGATE ID,HM1,HM1,,,,
[i],TRAILGATE ID,HM2,HM2,,,,
[i],TRAILGATE ID,O1,O1,,,,
[i],TRAILGATE ID,O2,O2,,,,
[i],TRAILGATE ID,O3,O3,,,,
[i],TRAILGATE ID,O4,O4,,,,
[i],TRAILGATE ID,O5,O5,,,,
[i],TRAILGATE ID,O6,O6,,,,
[i],TRAILGATE ID,O8,O8,,,,
[i],TRAILGATE ID,O9,O9,,,,
[i],TRAILGATE ID,BU1A,BU1A,,,,
[i],TRAILGATE ID,BU1B,BU1B,,,,
[i],TRAILGATE ID,D1,D1,,,,
[i],TRAILGATE ID,D2,D2,,,,
[i],TRAILGATE ID,D3,D3,,,,
[i],TRAILGATE ID,D4,D4,,,,
[i],TRAILGATE ID,D5,D5,,,,
[i],TRAILGATE ID,D6,D6,,,,
[i],TRAILGATE ID,D7,D7,,,,
[i],TRAILGATE ID,D8,D8,,,,
[i],TRAILGATE ID,R2,R3,,,,
[i],TRAILGATE ID,R2A,R2A,,,,
[i],TRAILGATE ID,R2B,R2B,,,,
[i],TRAILGATE ID,R2C,R2C,,,,
[i],TRAILGATE ID,R2D,R2D,,,,
[i],TRAILGATE ID,R3,R3,,,,
[i],TRAILGATE ID,R4,R4,,,,
[i],TRAILGATE ID,R5,R5,,,,
[i],TRAILGATE ID,I1,I1,,,,
[i],TRAILGATE ID,I2,I2,,,,
[i],TRAILGATE ID,Brunk's,Brunk's,,,,
[i],TRAILGATE ID,F1,F1,,,,
[i],TRAILGATE ID,F2,F2,,,,
[i],TRAILGATE ID,F3,F3,,,,
[i],TRAILGATE ID,F4,F4,,,,
[i],TRAILGATE ID,F5,F5,,,,
[i],TRAILGATE ID,F6,F6,,,,
[i],TRAILGATE ID,F7,F7,,,,
[i],TRAILGATE ID,F9,F9,,,,
[i],TRAILGATE ID,W1,W1,,,,
[i],TRAILGATE ID,W2,W2,,,,
[i],TRAILGATE ID,W3,W3,,,,
[i],TRAILGATE ID,W4,W4,,,,
[i],TRAILGATE ID,W6,W6,,,,
[i],TRAILGATE ID,Y1,Y1,,,,
[i],TRAILGATE ID,Y2,Y2,,,,
[i],TRAILGATE ID,Y3,Y3,,,,
[i],TRAILGATE ID,Y4,Y4,,,,
[i],TRAILGATE ID,J1,J1,,,,
[i],TRAILGATE ID,J2,J2,,,,
[i],TRAILGATE ID,J3,J3,,,,
[i],TRAILGATE ID,C2,C2,,,,
[i],TRAILGATE ID,f,C3,,,,
[i],TRAILGATE ID,C4,C4,,,,
[i],TRAILGATE ID,C5,C5,,,,
[i],TRAILGATE ID,C6,C6,,,,
[i],TRAILGATE ID,C7,C7,,,,
[i],TRAILGATE ID,C8,C8,,,,
[i],TRAILGATE ID,C9,C9,,,,
[i],TRAILGATE ID,C10,C10,,,,
[i],TRAILGATE ID,DO1,DO2,,,,
[i],TRAILGATE ID,M1,M1,,,,
[i],TRAILGATE ID,M2,M2,,,,
[i],TRAILGATE ID,B1,B1,,,,
[i],TRAILGATE ID,B2,B2,,,,
[i],TRAILGATE ID,Other,Other,,,,
[i],TRAILGATE LEAF,Single,Single,,,,
[i],TRAILGATE LEAF,Double,Double,,,,
[i],TRAILGATE MATERIAL,Chain Link,Chain Link,,,,
[i],TRAILGATE MATERIAL,Steel Cable,Steel Cable,,,,
[i],TRAILGATE MATERIAL,Galvanized Metal,Galvanized Metal,,,,
[i],TRAILGATE MATERIAL,Painted Metal ,Painted Metal ,,,,
[i],TRAILGATE TYPE,Cable,Cable,,,,
[i],TRAILGATE TYPE,Pipe,Pipe,,,,
[i],TRAILGATE TYPE,Flat Panel,Flat Panel,,,,
[i],TRAILGATE TYPE,Fence Gate,Fence Gate,,,,
[i],TRAILGATE WW Lock,2438,2438,,,,
[i],TRAILGATE WW Lock,17,17,,,,
[i],TRAILGATE WW Lock,2734,2734,,,,
[i],TRAILGATE WW Lock,2952,2952,,,,
[i],TRAIL TYPE,Firetrail,Firetrail,,,,
[i],TRAIL TYPE,Hiking,Hiking,,,,
[i],TRAIL TYPE,Mountain Bike,Mountain Bike,,,,
[i],TRAIL TYPE,Residuals Application Lanes,Residuals Application Lanes,,,,
